timee,叶片B加料机出口温度[℃],叶片B线润叶回风温度,叶片B线润叶加水流量,空气温度校正变量,B线加料入口蒸汽阀门开度,风选出口水分仪水分实际值,B线加水瞬时流量(流量计),增温湿蒸汽流量,燃烧炉出口工艺气温度实际值,叶片B线TBL注入蒸汽流量实际值,B线润叶前温度仪实际值
2021-03-16 19:37:00.000,45.49768448,54.32645798,192.5005951,46,23.78765869,12.03757095,14.2904892,0.171549484,161.3660736,263.0651855,22.51157379
2021-03-16 19:38:00.000,44.79166412,54.28195572,192.6696167,46,23.78550911,12.05706787,11.39689255,0,161.8874664,261.7654724,21.23842621
2021-03-16 19:39:00.000,45.66550827,54.24688721,192.7598267,46.30886459,23.70697021,11.97473907,11.29850578,0,161.5996094,262.2189941,21.5567131
2021-03-16 19:40:00.000,45.04050827,54.28153229,191.8538208,47,23.62522125,11.98442459,11.31287193,0.343098968,161.0001984,273.1317749,21.46990776
2021-03-16 19:41:00.000,45.16204071,54.33141708,192.5433197,47,23.55506706,11.9706974,11.49186707,0,161.6487274,274.9595337,21.35416794
2021-03-16 19:42:00.000,45.70022964,54.47235489,192.1674652,47,23.4771347,11.9900732,11.56619167,0,161.8234711,273.1721802,21.35416794
2021-03-16 19:43:00.000,44.83795929,54.5923233,192.2298584,47,23.52310753,11.98211479,14.42105293,0,161.7548828,272.6429749,21.99073982
2021-03-16 19:44:00.000,45.7580986,54.68229294,192.3881531,47,23.35502052,11.94122124,14.64789772,0.171549484,161.5,272.5003662,21.4120369
2021-03-16 19:45:00.000,44.8205986,54.67392349,192.2770081,47,23.42070389,11.86526871,17.5159874,0,161.7769775,270.7892151,21.52777672
2021-03-16 19:46:00.000,45.46875,54.66054916,192.5372162,47,23.31592178,11.90517712,20.17795181,0,161.502594,272.4353027,21.96180534
2021-03-16 19:47:00.000,44.67592621,54.68560791,193.049469,47,23.35968971,11.95509624,20.42925453,0,161.586853,274.1912537,21.67245293
2021-03-16 19:48:00.000,45.54977036,54.78915787,192.6459808,47,23.15827179,11.90710735,20.24848366,0,161.9772949,274.5411987,22.3379631
2021-03-16 19:49:00.000,44.76852036,54.92751312,191.6494141,47,23.25396538,11.95707703,14.46159935,0,161.6156616,274.9420166,22.30902672
2021-03-16 19:50:00.000,45.23147964,54.99631882,192.7059937,47,23.14578056,12.06523228,14.53808403,0.514648438,160.901413,273.1400452,22.10648155
2021-03-16 19:51:00.000,45.15045929,55.00431061,192.3198853,47,23.11598778,12.06527901,14.5178318,0.571831584,161.5992279,273.2668762,21.49884224
2021-03-16 19:52:00.000,45.04629517,55.07766724,190.0459442,46.82489014,23.16452599,11.97000122,14.32815075,0,161.7014618,270.3893433,21.96180534
2021-03-16 19:53:00.000,44.60069656,55.09790802,192.6948547,46.53316116,23.0877552,12.04630756,17.376091,0.400282115,161.3965759,267.0865479,22.01967621
2021-03-16 19:54:00.000,44.79166412,54.95018768,191.9285431,46.60324097,22.99571228,12.03342628,17.44775391,0,161.5001984,266.3240662,21.4120369
2021-03-16 19:55:00.000,45.37615967,54.8717308,192.3426056,47,22.9838829,12.03258801,14.48288727,0,161.6169586,272.4730225,21.32523155
2021-03-16 19:56:00.000,44.75115967,54.90788269,191.5165405,47,22.92918968,11.97391129,14.29696846,0.285915792,161.3868713,273.7521667,21.58564758
2021-03-16 19:57:00.000,45.40509033,54.97826385,192.9303741,47,22.89606094,12.10269642,14.41627407,0.571831584,161.8750458,273.4880066,21.73032379
2021-03-16 19:58:00.000,45.16782379,55.04704285,192.6874695,46.87123108,23.01789284,11.95757675,17.16653061,0,161.3009796,271.3900146,21.38310242
2021-03-16 19:59:00.000,45.66550827,55.09417343,192.6160126,46.63399124,22.90445518,11.95610428,20.19958115,0,161.5956573,267.2240295,21.78819466
2021-03-16 20:00:00.000,45,55.14313889,192.5240936,46.27127838,22.91670227,12.04558277,20.26296806,0,161.397995,264.3272705,21.75926018
2021-03-16 20:01:00.000,44.64699173,55.23404312,192.5669861,46,22.97810173,11.96362209,20.28896713,0.514648438,161.6659698,261.3914185,22.51157379
2021-03-16 20:02:00.000,44.75694656,55.31786346,192.2711334,46,22.85896873,11.9245863,20.48346329,0.114366323,161.4221954,261.8180542,22.10648155
2021-03-16 20:03:00.000,45.02893448,55.35135651,191.8121948,46,23.01086235,12.04689693,17.19654465,0,161.6338501,259.2526855,21.78819466
2021-03-16 20:04:00.000,45.05208588,55.33119202,192.141098,46,22.81311226,11.95615578,14.48411942,0.171549484,161.6183624,259.9241638,21.26736069
2021-03-16 20:05:00.000,45.09259033,55.19708633,192.0035553,46,22.94667816,12.04594421,14.25958824,0,161.3959351,260.1486816,21.70138931
2021-03-16 20:06:00.000,45.45717621,55.01010132,192.4027557,46.05799103,22.85579491,11.9399271,14.43460846,0,161.3908234,260.0077515,22.28009224
2021-03-16 20:07:00.000,44.78009033,54.83939362,192.4273529,46.44742584,22.82910156,11.95128918,17.34745407,0.343098968,161.2338257,265.7316895,21.99073982
2021-03-16 20:08:00.000,45.37036896,54.69961166,192.1203156,47,22.83767319,12.0072403,17.36330605,0,161.9103088,272.3518066,21.35416794
2021-03-16 20:09:00.000,44.92477036,54.63508606,192.1618805,47,22.7390728,11.96221924,17.33846474,0.343098968,161.1808167,274.9772644,21.35416794
2021-03-16 20:10:00.000,45.4919014,54.62746811,192.438858,47,22.77087784,12.01645565,20.3191967,0.171549484,161.713974,272.1257019,21.44097328
2021-03-16 20:11:00.000,45.21990967,54.7384491,193.1377716,47,22.55355644,11.8860836,20.35106277,0.400282115,161.8785248,273.4302673,21.52777672
2021-03-16 20:12:00.000,45.19675827,54.88156128,192.289093,47,22.61306381,11.96376705,26.44916725,0.057183161,161.3029785,275.5578003,22.3379631
2021-03-16 20:13:00.000,45.54977036,55.0770607,191.4934082,46.80561829,22.43625069,12.1089201,26.50242805,0.171549484,161.7435913,271.9189148,21.35416794
2021-03-16 20:14:00.000,45.25463104,55.21984482,192.7147675,46.27524948,22.48580933,12.00813389,26.27873421,0,161.6031647,267.0880127,22.07754707
2021-03-16 20:15:00.000,45.40509033,55.33788681,192.7311859,46,22.32030106,12.00309086,26.53967094,0,161.4008789,260.7514038,21.32523155
2021-03-16 20:16:00.000,45.3356514,55.36188889,192.8852844,46,22.30203629,12.02697277,26.18631363,0,161.5998077,260.291687,21.46990776
2021-03-16 20:17:00.000,45.56713104,55.32540131,192.6874237,46,22.1451683,12.08198071,20.49018097,0,161.5998077,260.4403992,21.64351845
2021-03-16 20:18:00.000,44.83795929,55.23471832,192.4317932,46,22.11630821,12.06970024,20.59994507,0.114366323,161.6561584,260.5067139,22.30902672
2021-03-16 20:19:00.000,45.28356552,55.13855743,192.0787201,46,22.06558228,12.00030041,20.33240128,0.228732646,161.3942413,259.637085,21.73032379
2021-03-16 20:20:00.000,45.23727036,55.0458374,191.3285675,46,21.94553566,11.91212463,20.39418221,0.171549484,162.0956726,263.2822266,21.99073982
2021-03-16 20:21:00.000,45.10995483,54.97923279,192.4864655,46.06995392,21.93878174,11.92112064,20.58018303,0.686197937,161.0498505,261.605957,21.81712914
2021-03-16 20:22:00.000,45.6018486,54.89596939,191.5783691,46.30572128,21.79146194,12.0579834,23.23919487,0.343098968,161.1960907,264.3464355,21.29629707
2021-03-16 20:23:00.000,44.77430344,54.89022064,192.8279572,46.57695389,21.92226219,12.04100418,20.42214394,0,161.5027924,267.5091858,21.67245293
2021-03-16 20:24:00.000,45.23727036,54.88099289,192.0634613,46.85107803,21.73677063,11.91329002,23.46027756,0.171549484,161.5069885,270.480011,22.01967621
2021-03-16 20:25:00.000,45.04629517,54.90943146,192.6214294,47,21.84033012,11.9105444,23.66580772,0.114366323,161.5198669,273.8254395,22.10648155
2021-03-16 20:26:00.000,44.84954071,54.95063782,192.4277039,47,21.73272324,12.05032825,29.31417465,0.114366323,161.2368011,273.8125916,21.5567131
2021-03-16 20:27:00.000,45.3356514,54.98424911,192.008606,47,21.54506874,11.92150688,29.3652916,0.057183161,162.0333252,274.9916992,22.36689758
2021-03-16 20:28:00.000,45.16204071,55.00068283,193.1190948,47,21.68224907,12.0229826,23.43635368,0.114366323,161.4886475,274.0332336,21.09375
2021-03-16 20:29:00.000,45.54977036,54.95617676,193.1538544,47,21.46206474,12.05183029,23.46220207,0,161.1424866,274.4490051,21.46990776
2021-03-16 20:30:00.000,44.63541412,54.94900513,192.2849579,47,21.53166389,11.97421074,23.42396355,0,161.5971222,275.3134155,21.35416794
2021-03-16 20:31:00.000,45.43981552,54.95932007,192.794632,47,21.35797691,11.92032814,23.45132637,0.228732646,161.1501312,275.4266052,21.38310242
2021-03-16 20:32:00.000,44.91897964,55.04215622,192.670517,47,21.41467857,12.08154011,23.37852859,0,161.5705566,275.8903198,21.20948982
2021-03-16 20:33:00.000,45.02893448,55.11933899,192.1233368,46.5813942,21.39012527,11.9748764,23.35686684,0.228732646,161.5474396,269.424408,21.875
2021-03-16 20:34:00.000,45.18518448,55.13522339,192.3921204,46.18959808,21.29739189,11.94585323,23.6561718,0.571831584,161.3714294,264.5872192,21.58564758
2021-03-16 20:35:00.000,45.19675827,55.04265594,192.7329102,46.0412674,21.2511692,11.95448303,26.37638092,0,160.900589,263.4896851,23.29282379
2021-03-16 20:36:00.000,45.37615967,54.99981308,192.5820313,46.0588913,21.15527916,11.93952847,29.24619293,0,161.285614,263.6483765,21.75926018
2021-03-16 20:37:00.000,44.6643486,54.97842026,192.4690552,46.11531067,21.26811218,12.02085018,29.34568596,0.114366323,161.0001984,262.7355347,22.30902672
2021-03-16 20:38:00.000,45.12152863,54.98088074,192.3227844,46.20007706,21.04328537,11.9489975,29.50683594,0,161.5956116,266.5041504,22.62731552
2021-03-16 20:39:00.000,44.3981514,55.13613892,192.2880096,46,21.1359024,11.91320038,29.26543427,0.228732646,161.4003906,260.7521667,22.48263931
2021-03-16 20:40:00.000,45.19097137,55.39693069,0.328979969,46,21.14209557,11.95866013,26.35624313,0.114366323,161.3816071,259.791687,22.59837914
2021-03-16 20:41:00.000,45.06365967,56.14836884,0.245395258,46,21.02806091,11.95939827,26.35088921,0.457465291,161.1997375,181.7445831,22.62731552
2021-03-16 20:42:00.000,44.82638931,57.26966095,0.23379001,46,21.07676697,12.10371208,26.42190552,0.057183161,161.1864319,181.9094696,22.56944466
2021-03-16 20:43:00.000,45,58.73144913,0.260461479,46,20.90753555,12.09913158,26.39766884,0.057183161,161.3001404,184.6152191,22.56944466
2021-03-16 20:44:00.000,44.98263931,60.09986877,0.243737742,0,20.96591759,11.8770771,23.45786476,0,161.1535492,104.4947205,22.62731552
2021-03-16 20:45:00.000,45.4455986,61.13570023,0.259392589,0,20.79169655,11.98501492,20.53087425,0,161.3973236,0.645802975,22.62731552
2021-03-16 20:46:00.000,44.7106514,61.63224411,0.262587935,0,20.96179962,11.97511768,35.36990738,0.62901473,160.891037,0.611701012,22.62731552
2021-03-16 20:47:00.000,45.26620483,61.26198578,0.25714159,0,0,12.11419773,5.247492313,0.057183161,161.5014954,0.611690164,22.62731552
2021-03-16 20:48:00.000,45.39930344,60.66923904,0.236798093,0,0,12.0078392,0,0,161.3007813,0.608587742,22.62731552
2021-03-16 20:49:00.000,45.27199173,59.96552658,0.251670152,0,0,12.06069279,0,0,161.2816162,0.610296607,22.62731552
2021-03-16 20:50:00.000,43.37963104,59.30534363,0.24371545,0,0,12.01115322,0,0,161.5998077,0.61168921,22.62731552
2021-03-16 20:51:00.000,42.37847137,58.58633041,0.268769354,0,0,12.00840282,0,0,161.1992188,0.449631631,22.65625
2021-03-16 20:52:00.000,40.19675827,57.86999893,0.271595985,0,0,11.98539066,0,0,163.4038544,0.428515136,22.65625
2021-03-16 20:53:00.000,39.73379517,57.5087204,0.240704641,0,0,9.63014698,0,0.228732646,168.8628387,0.297001392,22.62731552
2021-03-16 20:54:00.000,38.29282379,57.24603271,0.232847244,0,0,10.79315376,0,0,168.7131195,0.503514647,22.65625
2021-03-16 20:55:00.000,38.58217621,56.12490082,0.24714826,0,0,1.139001608,0,0.343098968,167.4688263,0.442071527,22.74305534
2021-03-16 20:56:00.000,37.42477036,55.1937294,0.256104261,0,0,-0.260869592,0,0.057183161,165.2642517,0.400728166,22.74305534
2021-03-16 20:57:00.000,37.14120483,54.46386719,0.25354597,0,0,-0.549475968,0,0.114366323,163.6932678,0.309874594,22.80092621
2021-03-16 20:58:00.000,36.81134033,53.78593063,0.255509794,0,0,-0.572628319,0,0.114366323,161.9342651,158.4545135,22.74305534
2021-03-17 09:28:00.000,38.65162277,54.7219429,165.3013611,47.14358139,0,-0.63514632,0,0,156.4051056,271.5498657,19.9942131
2021-03-17 09:29:00.000,38.94675827,54.55135727,164.8276367,48,0,-0.635627925,0,0.343098968,155.0933075,284.9276733,19.87847328
2021-03-17 09:30:00.000,38.62847137,54.60918808,164.3794861,48,0,-0.633810341,0,0.285915792,155.5960388,284.3061523,20.34143448
2021-03-17 09:31:00.000,39.03356552,54.83270645,136.7816925,48,0,-0.636496305,0,0,156.2774963,284.0615845,20.37037086
2021-03-17 09:32:00.000,38.79629517,55.36184311,0.711069047,47.22825241,0,-0.635027826,0,0,157.6655121,270.7310791,20.34143448
2021-03-17 09:33:00.000,39.64699173,56.8506813,0.23986426,46,0,-0.636428297,0,0.514648438,158.497818,180.2037201,20.37037086
2021-03-17 09:34:00.000,39.48495483,58.4135437,0.272244751,46,0,-0.635333717,0,0.228732646,159.2392578,179.542099,20.34143448
2021-03-17 09:35:00.000,39.8379631,59.93854904,0.280338943,46,0,-0.636285365,0,0.171549484,159.5996094,180.4282837,20.39930534
2021-03-17 09:36:00.000,38.79629517,61.09831238,0.271843225,0,0,-0.630085051,0,0.171549484,159.5933838,50.59333801,20.34143448
2021-03-17 09:37:00.000,38.70370483,62.21469879,0.242846966,0,0,-0.632893026,0,0.057183161,158.9010468,0.628291726,20.39930534
2021-03-17 09:38:00.000,37.54629517,62.61454391,0.266560614,0,0,-0.636072397,0,0.057183161,157.5317535,0.611696005,20.42823982
2021-03-17 09:39:00.000,37.60416794,61.95438766,0.295159906,0,0,-0.636357367,0,0,156.7212524,0.611690164,20.39930534
2021-03-17 09:40:00.000,36.40625,60.84563065,0.28376779,0,0,-0.636876643,0,0.057183161,155.3277283,0.611690164,20.42823982
2021-03-17 09:41:00.000,36.40625,60.5050621,0.271948904,0,0,-0.6365031,0,0,155.671051,0.611690164,20.45717621
2021-03-17 09:42:00.000,35.26620483,59.12313843,0.287616134,0,0,-0.634518743,0,0,156.5644989,0.611690164,20.45717621
2021-03-17 09:43:00.000,35.57870483,58.13851166,0.256828725,0,0,-0.636487246,0,0,157.6816254,0.611690164,20.54398155
2021-03-17 09:44:00.000,34.30555725,57.21974564,0.291442543,0,0,-0.632716238,0,0,158.7402039,0.611690164,20.57291794
2021-03-17 09:45:00.000,34.57175827,56.36648178,0.23600249,0,0,-0.63549149,0,0.057183161,159.1045532,0.611690164,20.54398155
2021-03-17 09:46:00.000,33.76157379,55.58729935,0.288773626,0,0,-0.632827044,0,0.514648438,159.810318,0.611690164,20.60185242
2021-03-17 09:47:00.000,33.68634033,54.79998779,0.264499873,0,0,-0.634775817,0,0.343098968,159.2005768,0.611690164,20.39930534
2021-03-17 09:48:00.000,32.96875,54.09963226,0.258768052,0,0,-0.632443309,0,0.228732646,158.302597,0.611690164,20.51504707
2021-03-17 09:49:00.000,33.34490967,53.43579483,0.24293384,0,0,-0.632717609,0,0.571831584,157.1980133,324.7205505,20.51504707
2021-03-17 09:50:00.000,32.45949173,52.89333725,0.277516544,0,0,-0.634952188,111.1363754,0,156.1028137,284.8190308,20.51504707
2021-03-17 09:51:00.000,32.35532379,52.93954849,0.248607561,0,0,-0.635362506,101.157608,0,155.4906158,219.8870239,20.45717621
2021-03-17 09:52:00.000,31.42939758,53.33238602,0.23470366,0,0,-0.633210182,40.79627228,0.057183161,156.3221436,131.9886017,20.05208206
2021-03-17 09:53:00.000,31.0995369,53.87551117,0.252550513,46.44706345,0,-0.63389957,40.72022247,0.114366323,157.4072723,27.72725296,19.56018448
2021-03-17 09:54:00.000,30.04629517,54.56415558,181.2313995,47.80502701,0,-0.579193532,40.61479568,0.514648438,158.9580536,283.3712463,20.28356552
2021-03-17 09:55:00.000,29.54861069,55.7044487,191.6729279,39.23593903,0,-0.56221509,40.53470612,0.228732646,159.5078583,210.2469788,18.46064758
2021-03-17 09:56:00.000,28.56481552,56.03741837,192.6218567,36.47486877,0,-0.596148849,40.41128922,0.171549484,160.1747894,188.5614929,19.79166794
2021-03-17 09:57:00.000,28.2696743,55.88835526,192.3799591,34.17818832,0,-0.619157076,40.2383461,0.228732646,159.9632263,175.3658142,19.96527672
2021-03-17 09:58:00.000,27.5057869,55.48786926,192.5552368,46,0,-0.642236054,40.13759995,0,159.6992188,260.9861755,19.82060242
2021-03-17 09:59:00.000,27.26272964,54.95897675,192.0122986,46.21520233,0,-0.655894995,40.02820587,0,160.1629486,266.4636841,19.50231552
2021-03-17 10:00:00.000,26.2615757,54.81357956,192.8464508,46.77283096,0,-0.652674854,39.88437271,0.171549484,163.1739502,270.7425842,19.61805534
2021-03-17 10:01:00.000,26.51041794,54.97688293,192.1210022,46.87885284,0,5.673262596,39.95464706,0.114366323,159.2677765,273.7114868,20.08101845
2021-03-17 10:02:00.000,26.1053257,55.29083252,192.7141418,46.14003754,0,12.22283173,39.6086731,0,161.7227936,265.598053,19.64698982
2021-03-17 10:03:00.000,25.9490757,55.62282562,191.7560425,46,0,11.75104141,39.41255188,0,164.6091461,262.0980835,19.73379707
2021-03-17 10:04:00.000,25.56134224,55.71224213,193.3808441,46,0,11.83055592,39.35734558,0,162.7101135,262.3634644,19.50231552
2021-03-17 10:05:00.000,25.86805534,55.61916351,192.4348907,46,0,12.28076458,39.27531433,0.285915792,163.2503967,261.7158203,19.44444466
2021-03-17 10:06:00.000,25.09837914,55.49571228,192.430481,46,0,11.93025208,39.25614929,0.571831584,164.1112366,263.6135254,19.01041794
2021-03-17 10:07:00.000,25.09259224,55.41339874,192.2745209,46,0,11.99284267,39.05904388,0.228732646,163.1994171,261.2664795,20.37037086
2021-03-17 10:08:00.000,24.48495483,55.49918747,192.3650055,46,32,12.0960474,38.92844772,0.285915792,163.8969116,262.5159607,19.32870293
2021-03-17 10:09:00.000,25.55555534,55.60726929,192.7284698,46,32,11.96112347,21.00830269,0.343098968,163.8014374,262.0046997,19.90740776
2021-03-17 10:10:00.000,30.1504631,55.58533859,192.1675568,46,32,11.93105412,18.2932148,0,163.2485504,262.263855,19.50231552
2021-03-17 10:11:00.000,35.80439758,55.40556335,192.3970184,46,32,12.02885342,4.743031502,0.343098968,163.3763123,262.1581116,19.47337914
2021-03-17 10:12:00.000,39.0625,55.25637436,192.5302887,46,31.94498825,12.0463419,5.537541866,0,163.596756,260.9088135,19.64698982
2021-03-17 10:13:00.000,41.31944656,55.13515472,192.5226746,46,32,11.97755051,10.10333061,0,163.9929657,260.5922546,19.24189758
2021-03-17 10:14:00.000,42.9455986,55.00878143,192.6993561,46.05092621,31.92929459,11.96908855,16.11520195,0,163.8457947,261.8945007,19.87847328
2021-03-17 10:15:00.000,43.78472137,54.86105728,193.1018066,46.36749268,32,11.97005844,19.30467796,0.057183161,163.8016205,265.3241577,19.35763931
2021-03-17 10:16:00.000,44.64699173,54.77719498,192.787384,46.94374084,31.87496567,11.98749638,22.40589714,0,163.7221069,271.3257141,20.10995293
2021-03-17 10:17:00.000,44.63541412,54.69826889,192.2255096,47.68587875,32,12.06237507,25.11318016,0.457465291,163.5900269,278.575592,20.3125
2021-03-17 10:18:00.000,44.83795929,54.68569946,192.2986145,48,31.88824081,11.97929192,28.41985893,0.228732646,164.301712,283.6412964,20.3125
2021-03-17 10:19:00.000,44.8205986,54.7584877,191.759491,48,31.94039154,11.98667431,28.36464882,0,163.6515503,285.6670532,19.64698982
2021-03-17 10:20:00.000,45.32407379,54.89030457,192.3972473,48,31.72924995,12.03604984,28.30652046,0,164.0996552,284.5232849,19.73379707
2021-03-17 10:21:00.000,45.24884033,55.02537537,192.6974945,48,31.7656498,12.04406834,22.61055183,0.285915792,163.6763763,287.1578064,19.67592621
2021-03-17 10:22:00.000,45.82754517,55.04750061,192.2883606,47.80854416,31.60078239,12.03963089,22.32576752,0,164.0920868,283.3885193,19.76273155
2021-03-17 10:23:00.000,45.0231514,55.09613037,192.2510529,47.55044937,31.51462936,12.08959866,22.26105309,0.057183161,163.7503357,282.0089417,19.76273155
2021-03-17 10:24:00.000,45.58449173,55.15135574,192.0036926,47.16444397,31.29157829,12.02658463,22.2277832,0.457465291,163.5960999,277.2277832,19.87847328
2021-03-17 10:25:00.000,45.06365967,55.15987396,193.4905243,46.74501038,31.1802578,11.99066544,25.21894646,0.285915792,163.6617126,272.110199,19.64698982
2021-03-17 10:26:00.000,45.61342621,55.17934418,192.4347687,46.28271866,31.02971649,12.09048271,28.31688881,0.285915792,163.9213409,265.9646606,19.93634224
